Strain,Country,GenomeSize,Phenotype,Population,CDS,GC
Strain78,UK,2218672,Non-Clinical,3,2093,0.4147
Strain79,China,2225078,Non-Clinical,1,2207,0.4324
Strain80,UK,2228420,Non-Clinical,2,2121,0.3975
Strain81,UK,2242177,Non-Clinical,1,2203,0.3981
Strain82,Canada,2242306,?,3,2256,0.3981
Strain83,China,2253533,Non-Clinical,3,2101,0.4133
Strain84,UK,2255008,Non-Clinical,1,2214,0.3992
Strain85,China,2256015,Non-Clinical,3,2214,0.4185
Strain86,Canada,2257625,Sys-Brain,3,2141,0.4129
Strain87,UK,2266882,Non-Clinical,10,2253,0.4329
Strain88,UK,2267972,Non-Clinical,10,2256,0.4329
Strain90,UK,2288527,Non-Clinical,1,2218,0.398
Strain91,Canada,2294236,Respiratory,10,2264,0.4346
Strain92,UK,2296726,Non-Clinical,3,2096,0.4128
Strain93,Canada,2310271,Sys-Brain,1,2242,0.3959
Strain94,UK,2316859,Non-Clinical,2,2187,0.3946
Strain95,Canada,2324897,Non-Clinical,3,2094,0.415
Strain96,Canada,2362803,?,2,2277,0.3967
Strain97,China,2363672,Non-Clinical,3,2211,0.4143
Strain98,Canada,2386783,Non-Clinical,1,2347,0.3974
Strain99,UK,2391161,Non-Clinical,2,2334,0.3955
Strain100,UK,2397765,Non-Clinical,3,2267,0.4133
Strain101,Canada,2403562,Non-Clinical,3,2203,0.4153
Strain102,Canada,2460176,Non-Clinical,3,2263,0.4145
Strain103,Canada,2460347,?,3,2263,0.4145
Strain104,China,2186302,Non-Clinical,1,2181,0.4119
Strain105,Canada,2210677,Respiratory,1,2149,0.4102
Strain106,UK,2256373,Non-Clinical,1,2117,0.4144
Strain107,Canada,2272605,Sys-Brain,1,2183,0.4133
Strain108,UK,2274821,Non-Clinical,1,2169,0.4121
Strain109,China,2279659,Non-Clinical,1,2094,0.4147
Strain110,Canada,2282460,?,1,2155,0.4162
Strain111,Canada,2296206,?,1,2195,0.4104
Strain112,Canada,2303061,Respiratory,1,2241,0.415
Strain113,Canada,2314195,?,1,2192,0.4135
Strain114,UK,2315235,Non-Clinical,1,2187,0.4143
Strain115,UK,2316450,Non-Clinical,1,2160,0.4147
Strain116,China,2317261,Non-Clinical,1,2162,0.4139
Strain117,Canada,2326512,Non-Clinical,1,2231,0.4147
Strain118,Canada,2329725,Non-Clinical,1,2226,0.4148
Strain119,Canada,2333643,Non-Clinical,1,2231,0.4148
Strain120,Canada,2339470,Respiratory,1,2253,0.4134
Strain121,China,2339680,Non-Clinical,1,2160,0.4135
Strain122,UK,2339682,Non-Clinical,1,2265,0.4132
Strain123,China,2340744,Non-Clinical,1,2192,0.4133
Strain124,China,2340830,Non-Clinical,1,2205,0.414
Strain125,China,2345804,Non-Clinical,1,2212,0.414
Strain126,UK,2345942,Non-Clinical,1,2176,0.4142
Strain127,UK,2348670,Non-Clinical,1,2209,0.4159
Strain128,Canada,2349569,?,1,2235,0.4144
Strain129,China,2351058,Non-Clinical,1,2197,0.4131
Strain130,UK,2354065,Non-Clinical,1,2207,0.4159
Strain131,UK,2354352,Non-Clinical,1,2232,0.4147
Strain132,UK,2355352,Non-Clinical,1,2257,0.4133
Strain133,China,2361639,Non-Clinical,1,2246,0.4134
Strain134,China,2362140,Non-Clinical,1,2247,0.4134
Strain135,China,2363327,Non-Clinical,1,2242,0.4146
Strain136,China,2368705,Non-Clinical,1,2223,0.4138
Strain137,UK,2371798,?,1,2237,0.4143
Strain138,UK,2373947,Non-Clinical,1,2245,0.415
Strain139,Canada,2374185,Non-Clinical,1,2281,0.4137
Strain140,Canada,2374926,?,1,2304,0.4124
Strain141,Canada,2375397,Non-Clinical,1,2282,0.4138
Strain142,China,2376824,Non-Clinical,1,2247,0.4136
Strain143,UK,2381829,Respiratory,1,2343,0.4139
Strain144,UK,2385760,Non-Clinical,1,2287,0.4111
Strain145,UK,2388205,?,1,2294,0.4152
Strain146,China,2392464,Non-Clinical,1,2218,0.4146
Strain147,Canada,2398405,Sys-Brain,1,2334,0.4127
Strain148,China,2409111,Non-Clinical,1,2267,0.413
Strain149,UK,2411527,Non-Clinical,1,2311,0.4148
Strain150,China,2412776,Non-Clinical,1,2269,0.4122
Strain151,China,2413162,Non-Clinical,1,2281,0.4146
Strain152,China,2413882,Non-Clinical,1,2271,0.4131
Strain153,Canada,2415474,?,1,2323,0.4145
Strain154,China,2416281,Non-Clinical,1,2280,0.4132
Strain155,UK,2420251,Non-Clinical,1,2301,0.4151
Strain156,UK,2423380,Non-Clinical,1,2343,0.4132
Strain157,Canada,2423390,?,1,2321,0.4131
Strain158,UK,2428398,Non-Clinical,1,2295,0.4125
Strain159,China,2429401,Non-Clinical,1,2280,0.4131
Strain160,Canada,2429908,Respiratory,1,2371,0.4129
Strain161,UK,2430860,Non-Clinical,1,2350,0.4138
Strain162,Canada,2434280,Respiratory,1,2358,0.4132
Strain163,UK,2434520,Non-Clinical,1,2296,0.4129
Strain164,UK,2437263,Non-Clinical,1,2312,0.4142
Strain165,UK,2438030,Non-Clinical,1,2278,0.4146
Strain166,UK,2439132,Non-Clinical,1,2275,0.4146
Strain167,UK,2440311,?,1,2318,0.4127
Strain168,UK,2445919,Non-Clinical,1,2365,0.4124
Strain169,China,2451145,Non-Clinical,1,2317,0.4133
Strain170,Canada,2455217,?,1,2354,0.412
Strain171,China,2455373,Non-Clinical,1,2337,0.4124
Strain172,China,2459679,Non-Clinical,1,2364,0.4121
Strain174,UK,2465019,Non-Clinical,1,2392,0.4133
Strain175,China,2468971,Non-Clinical,1,2377,0.4129
Strain176,China,2471591,Non-Clinical,1,2342,0.4127
Strain177,China,2473589,Non-Clinical,1,2341,0.4128
Strain178,China,2475735,Non-Clinical,1,2351,0.4126
Strain179,China,2477333,Non-Clinical,1,2346,0.4127
Strain180,China,2485863,Non-Clinical,1,2338,0.4125
Strain181,China,2486973,Non-Clinical,1,2331,0.4127
Strain182,Canada,2487738,Sys-Brain,1,2440,0.4121
Strain183,China,2491326,Non-Clinical,1,2366,0.4127
Strain184,China,2499189,Non-Clinical,1,2371,0.413
Strain185,UK,2500418,Non-Clinical,1,2409,0.4129
Strain186,China,2501847,Non-Clinical,1,2336,0.4131
Strain187,China,2503621,Non-Clinical,1,2334,0.4131
Strain188,China,2512575,Non-Clinical,1,2394,0.4131
Strain189,China,2516289,Non-Clinical,1,2385,0.4135
Strain190,China,2518731,Non-Clinical,1,2376,0.4129
Strain191,UK,2522170,?,1,2442,0.4127
Strain192,China,2530381,Non-Clinical,1,2409,0.4125
Strain193,China,2536700,Non-Clinical,1,2408,0.4131
Strain194,China,2537144,Non-Clinical,1,2400,0.4126
Strain195,UK,2560838,Non-Clinical,1,2470,0.4105
Strain196,UK,1964905,Respiratory,5,1917,0.4133
Strain197,UK,1988816,Non-Clinical,5,1843,0.4148
Strain198,Canada,1997690,?,5,1957,0.4143
Strain199,Canada,2001128,Respiratory,5,1964,0.4141
Strain200,UK,2003737,Sys-Brain,5,1958,0.414
Strain201,Canada,2010769,?,5,1927,0.4122
Strain202,Canada,2016949,Non-Clinical,5,1952,0.4133
Strain203,Canada,2020280,Non-Clinical,5,1956,0.4133
Strain204,UK,2022484,Non-Clinical,5,1923,0.4128
Strain205,UK,2026191,?,5,1905,0.412
Strain206,China,2034321,Sys-Brain,8,1976,0.4142
Strain207,UK,2034331,?,8,1924,0.4133
Strain208,Canada,2048317,Sys-Brain,5,2008,0.4142
Strain209,UK,2062405,Non-Clinical,5,1924,0.4147
Strain210,Canada,2065543,Non-Clinical,5,1988,0.4125
Strain211,Canada,2067570,Sys-Brain,5,2027,0.4117
Strain212,Canada,2068903,Sys-Brain,5,2026,0.4136
Strain213,UK,2078826,Non-Clinical,5,2016,0.4124
Strain214,UK,2080815,?,5,1917,0.4145
Strain215,UK,2083483,Non-Clinical,5,2018,0.4124
Strain216,UK,2088587,Non-Clinical,5,1972,0.4102
Strain217,UK,2092601,Non-Clinical,5,1947,0.4115
Strain218,UK,2093129,Non-Clinical,5,1951,0.4115
Strain219,UK,2093375,?,5,1989,0.4125
Strain220,UK,2098093,Non-Clinical,5,1951,0.4117
Strain221,UK,2104786,Non-Clinical,5,2025,0.4123
Strain222,China,2107519,Non-Clinical,5,2001,0.411
Strain223,UK,2110029,Non-Clinical,5,1985,0.4118
Strain224,UK,2110202,Non-Clinical,5,2049,0.4115
Strain225,UK,2111439,?,5,2103,0.4138
Strain226,UK,2111570,?,5,2005,0.4115
Strain227,China,2114353,Non-Clinical,5,2003,0.4109
Strain228,Canada,2114638,Sys-Brain,5,2033,0.4141
Strain229,UK,2116879,Non-Clinical,5,1997,0.409
Strain230,UK,2116997,Non-Clinical,5,1994,0.4116
Strain231,UK,2117220,Non-Clinical,5,1996,0.409
Strain232,UK,2117892,Non-Clinical,5,2006,0.4133
Strain233,Canada,2118525,?,5,2066,0.4094
Strain234,UK,2118757,Non-Clinical,5,1994,0.409
Strain235,UK,2119881,?,5,2010,0.4131
Strain236,UK,2120891,Non-Clinical,5,2003,0.4125
Strain237,UK,2126428,?,5,2010,0.4115
Strain238,Canada,2130530,Non-Clinical,5,2035,0.4107
Strain239,Canada,2130579,?,5,2013,0.4118
Strain240,China,2131655,Non-Clinical,5,2006,0.4109
Strain241,UK,2132136,Non-Clinical,5,1955,0.4132
Strain242,UK,2132971,Non-Clinical,5,2016,0.4116
Strain243,UK,2135144,Sys-Brain,5,1966,0.4133
Strain244,UK,2135227,?,5,2033,0.4107
Strain245,UK,2135357,Non-Clinical,5,2019,0.4114
Strain246,UK,2145378,Non-Clinical,5,2038,0.4123
Strain247,UK,2146736,?,5,1986,0.4132
Strain248,UK,2148954,Non-Clinical,5,2078,0.4144
Strain249,Canada,2150696,?,5,2110,0.4099
Strain250,UK,2152269,Non-Clinical,5,2036,0.4134
Strain251,Canada,2152963,?,5,2103,0.41
Strain252,UK,2154012,Non-Clinical,1,2081,0.431
Strain253,UK,2154276,Non-Clinical,5,2042,0.4124
Strain254,Canada,2154925,Respiratory,5,2047,0.4135
Strain255,UK,2154988,Respiratory,5,2007,0.4136
Strain256,UK,2159047,Non-Clinical,5,2079,0.4111
Strain257,UK,2159130,Non-Clinical,5,2069,0.4103
Strain258,UK,2159779,?,5,2002,0.4129
Strain259,UK,2161016,?,5,2092,0.4109
Strain260,UK,2163400,Non-Clinical,5,2069,0.4103
Strain261,UK,2163945,Non-Clinical,5,2012,0.4138
Strain262,UK,2165783,?,5,2011,0.4115
Strain263,Canada,2167418,?,5,2063,0.4113
Strain264,UK,2170883,Non-Clinical,5,2006,0.4136
Strain265,China,2172264,Non-Clinical,5,2096,0.4106
Strain267,UK,2173568,Non-Clinical,5,2083,0.4138
Strain268,UK,2175455,Non-Clinical,5,2039,0.414
Strain269,UK,2179820,Non-Clinical,5,2034,0.413
Strain270,China,2180231,Non-Clinical,5,2096,0.4105
Strain271,UK,2180709,Non-Clinical,5,2052,0.4134
Strain272,China,2183000,Non-Clinical,5,2074,0.4087
Strain273,China,2183059,Sys-Brain,5,2114,0.4132
Strain274,China,2184790,Non-Clinical,8,2022,0.4118
Strain275,UK,2185191,?,5,2046,0.4137
Strain276,Canada,2186142,Sys-Brain,5,2079,0.4112
Strain277,China,2187485,Non-Clinical,5,2099,0.4111
Strain278,UK,2188346,Non-Clinical,5,2061,0.4123
Strain279,UK,2191694,Non-Clinical,5,2051,0.4122
Strain280,Canada,2192727,Respiratory,5,2140,0.411
Strain281,UK,2192831,Non-Clinical,5,2126,0.4123
Strain282,China,2198025,Non-Clinical,8,2045,0.4121
Strain283,UK,2202022,Non-Clinical,5,2095,0.4114
Strain284,UK,2203381,?,5,2085,0.4118
Strain285,Canada,2206601,?,5,2110,0.4089
Strain286,UK,2207002,?,5,2082,0.412
Strain287,UK,2207040,Non-Clinical,5,2094,0.4086
Strain288,UK,2207458,Non-Clinical,5,2119,0.4124
Strain289,UK,2208682,Non-Clinical,5,2093,0.4086
Strain290,China,2210981,Non-Clinical,5,2078,0.4097
Strain291,China,2211624,Non-Clinical,5,2075,0.4097
Strain292,China,2212553,Non-Clinical,5,2109,0.4128
Strain293,China,2214305,Non-Clinical,5,2166,0.4104
Strain294,UK,2214549,Non-Clinical,5,2130,0.413
Strain295,China,2216918,Non-Clinical,8,2108,0.4111
Strain296,China,2221208,Non-Clinical,5,2108,0.411
Strain297,UK,2222994,Non-Clinical,5,2123,0.4119
Strain298,China,2225255,Non-Clinical,5,2082,0.4095
Strain299,UK,2227372,Non-Clinical,5,2094,0.4134
Strain300,UK,2229624,Non-Clinical,5,2174,0.4135
Strain301,Canada,2230236,?,5,2200,0.4108
Strain302,China,2232937,Non-Clinical,5,2116,0.4129
Strain303,China,2234992,Non-Clinical,5,2091,0.4096
Strain304,UK,2236497,Non-Clinical,5,2086,0.4122
Strain305,UK,2242238,Non-Clinical,5,2136,0.4111
Strain306,China,2244641,Non-Clinical,5,2090,0.4095
Strain307,China,2250148,Non-Clinical,5,2117,0.4093
Strain308,China,2251956,Non-Clinical,5,2081,0.4096
Strain309,UK,2253912,Non-Clinical,5,2128,0.4124
Strain310,UK,2254094,Non-Clinical,5,2138,0.4121
Strain311,Canada,2256817,Sys-Brain,5,2140,0.4087
Strain312,UK,2257927,Respiratory,5,2209,0.4116
Strain313,Canada,2258193,?,5,2155,0.4105
Strain314,UK,2269206,Non-Clinical,5,2192,0.4114
Strain315,UK,2276946,Non-Clinical,5,2172,0.4122
Strain316,UK,2280721,Non-Clinical,5,2127,0.4106
Strain317,UK,2282059,Non-Clinical,5,2125,0.4105
Strain318,China,2283440,Non-Clinical,5,2206,0.409
Strain320,China,2296357,Non-Clinical,5,2216,0.4087
Strain321,Canada,2300738,Non-Clinical,5,2164,0.4122
Strain322,Canada,2305618,Non-Clinical,5,2171,0.412
Strain323,China,2307433,Non-Clinical,5,2265,0.4087
Strain324,China,2307826,Non-Clinical,5,2264,0.4087
Strain325,China,2308093,Non-Clinical,5,2265,0.4087
Strain326,China,2308295,Non-Clinical,5,2260,0.4087
Strain327,China,2308307,Non-Clinical,5,2265,0.4086
Strain328,Canada,2309501,Non-Clinical,5,2170,0.4122
Strain329,China,2309662,Non-Clinical,5,2263,0.4087
Strain330,China,2310554,Non-Clinical,5,2267,0.4086
Strain331,Canada,2322673,Non-Clinical,5,2212,0.41
Strain332,UK,2322969,Non-Clinical,5,2263,0.4111
Strain333,Canada,2322994,Non-Clinical,5,2210,0.41
Strain334,Canada,2324365,Non-Clinical,5,2213,0.41
Strain335,UK,2344362,Non-Clinical,5,2282,0.4104
Strain336,UK,2345119,Non-Clinical,5,2281,0.4103
Strain337,China,2360851,Non-Clinical,5,2279,0.4084
Strain338,UK,2370441,Non-Clinical,5,2224,0.4097
Strain339,China,2464548,Non-Clinical,5,2293,0.409
Strain340,China,2501275,Non-Clinical,5,2363,0.4086
Strain341,China,2521042,Non-Clinical,5,2399,0.4106
Strain342,China,2542416,Non-Clinical,5,2349,0.4111
Strain343,Canada,2007486,Sys-Brain,5,1915,0.4109
Strain344,Canada,2020933,Sys-Brain,5,1907,0.413
Strain345,Canada,2070799,?,5,1969,0.4111
Strain346,China,2075085,Non-Clinical,8,2002,0.4108
Strain347,China,2079566,Non-Clinical,5,1950,0.4098
Strain348,China,2102721,Non-Clinical,5,1913,0.4142
Strain349,China,2102824,Non-Clinical,5,1916,0.4142
Strain350,China,2111778,Non-Clinical,5,1970,0.4096
Strain351,Canada,2112153,Non-Clinical,5,1973,0.4145
Strain352,Canada,2112480,Non-Clinical,5,1972,0.4145
Strain353,Canada,2113421,Non-Clinical,5,1975,0.4145
Strain354,UK,2129662,Respiratory,5,2045,0.4099
Strain355,UK,2130528,Non-Clinical,5,1976,0.4142
Strain356,UK,2131381,Non-Clinical,5,2041,0.4102
Strain357,Canada,2132423,Non-Clinical,5,2009,0.4115
Strain358,China,2135889,Non-Clinical,5,1928,0.4107
Strain359,UK,2137826,Non-Clinical,5,2001,0.4094
Strain360,UK,2143280,Non-Clinical,5,1979,0.4142
Strain361,Canada,2144319,Respiratory,5,2057,0.4138
Strain362,Canada,2145735,Non-Clinical,5,2060,0.4138
Strain363,China,2148289,Non-Clinical,5,2030,0.4093
Strain364,UK,2152283,?,5,2093,0.4099
Strain365,China,2154375,Non-Clinical,5,2028,0.4126
Strain366,Canada,2160785,?,5,2047,0.4106
Strain367,China,2168879,Non-Clinical,6,2084,0.4085
Strain368,China,2169442,Non-Clinical,5,2052,0.4092
Strain369,UK,2172111,Respiratory,5,2117,0.4099
Strain370,UK,2172734,Non-Clinical,5,2075,0.4092
Strain371,UK,2173077,Non-Clinical,5,2076,0.4092
Strain372,UK,2173681,Non-Clinical,5,2079,0.4091
Strain373,UK,2174185,Non-Clinical,5,2074,0.4092
Strain374,UK,2177553,Non-Clinical,5,2111,0.4093
Strain375,UK,2178261,Non-Clinical,5,2107,0.4094
Strain376,China,2188428,Non-Clinical,8,2070,0.4114
Strain377,China,2188696,Non-Clinical,5,2055,0.4126
Strain378,UK,2189168,Non-Clinical,5,2108,0.4091
Strain379,UK,2200451,Non-Clinical,5,2094,0.4086
Strain380,China,2200602,Non-Clinical,5,2070,0.4121
Strain381,UK,2201405,Non-Clinical,5,2096,0.4085
Strain382,China,2205677,Non-Clinical,8,2148,0.4088
Strain383,China,2211712,Non-Clinical,5,2102,0.4125
Strain384,UK,2221515,Non-Clinical,5,2117,0.4085
Strain385,China,2225605,Non-Clinical,9,2095,0.411
Strain386,China,2227457,Non-Clinical,5,2097,0.4115
Strain387,China,2232703,Non-Clinical,5,2037,0.4106
Strain388,China,2233413,Non-Clinical,5,2046,0.4108
Strain389,China,2234180,Non-Clinical,5,2045,0.4108
Strain390,China,2234651,Non-Clinical,5,2047,0.4108
Strain391,China,2243279,Non-Clinical,5,2053,0.4105
Strain392,China,2245360,Non-Clinical,5,2058,0.4108
Strain393,China,2246598,Non-Clinical,9,2051,0.4105
Strain394,China,2248587,Non-Clinical,8,2162,0.4114
Strain395,China,2249344,Non-Clinical,8,2061,0.4106
Strain396,China,2249731,Non-Clinical,5,2065,0.4108
Strain397,China,2252397,Non-Clinical,5,2163,0.41
Strain398,China,2253020,Non-Clinical,8,2071,0.4101
Strain399,China,2255538,Non-Clinical,5,2155,0.4126
Strain400,China,2258247,Non-Clinical,5,2055,0.4106
Strain401,China,2314085,Non-Clinical,5,2219,0.4083
Strain402,China,2449452,Non-Clinical,5,2369,0.4114
Strain403,China,2462975,Non-Clinical,1,2419,0.4302
Strain404,UK,2090976,?,5,1982,0.4114
Strain405,UK,2127448,Non-Clinical,5,2001,0.4109
Strain406,UK,2128358,Non-Clinical,5,2002,0.4109
Strain407,UK,2136037,Non-Clinical,5,2024,0.413
Strain408,UK,2157527,Non-Clinical,5,2039,0.4128
Strain409,UK,2162388,?,5,2068,0.4114
Strain410,UK,2164490,Non-Clinical,5,2059,0.411
Strain411,UK,2164528,Non-Clinical,5,2060,0.411
Strain412,UK,2164675,Non-Clinical,5,2061,0.411
Strain413,UK,2164873,Non-Clinical,5,2060,0.411
Strain414,UK,2166023,Non-Clinical,5,2058,0.411
Strain415,UK,2166241,Non-Clinical,5,2059,0.411
Strain416,UK,2166898,Non-Clinical,5,2063,0.411
Strain417,UK,2177263,Non-Clinical,5,2073,0.4127
Strain418,UK,2186000,Non-Clinical,5,2081,0.4112
Strain419,UK,2188072,Non-Clinical,5,2087,0.4126
Strain420,China,2038146,?,5,1945,0.4132
Strain421,UK,2070565,Non-Clinical,5,1968,0.4127
Strain422,UK,2081884,Non-Clinical,5,2015,0.4123
Strain423,Canada,2095584,Respiratory,5,2021,0.4133
Strain424,UK,2103934,Non-Clinical,5,1981,0.4121
Strain425,UK,2117050,?,5,1991,0.4115
Strain426,UK,2117515,Non-Clinical,5,2045,0.4125
Strain427,UK,2126086,?,5,2048,0.4118
Strain428,UK,2131510,Non-Clinical,5,2022,0.4119
Strain429,China,2131882,Sys-Brain,5,2029,0.4134
Strain430,UK,2134097,Respiratory,5,2005,0.411
Strain431,China,2142184,?,5,2033,0.4132
Strain432,UK,2146364,?,5,2038,0.411
Strain433,UK,2155116,Respiratory,5,2033,0.41
Strain434,UK,2155251,?,5,2076,0.4119
Strain435,China,2166850,Non-Clinical,5,2078,0.4104
Strain436,UK,2170726,?,5,2087,0.4124
Strain437,Canada,2173112,?,5,2087,0.4122
Strain438,UK,2187003,Non-Clinical,5,2044,0.4101
Strain439,China,2204738,Non-Clinical,5,2090,0.4101
Strain440,Canada,2212140,?,5,2099,0.4111
Strain441,UK,2229100,Non-Clinical,5,2148,0.4116
Strain442,China,2280145,Non-Clinical,5,2197,0.412
Strain443,China,2125070,Non-Clinical,5,2018,0.4118
Strain444,China,2133985,Non-Clinical,5,2025,0.4116
Strain445,China,2135265,Non-Clinical,8,2029,0.4116
Strain446,China,2143270,Non-Clinical,5,2034,0.4116
Strain447,China,2156324,Non-Clinical,5,2059,0.4109
Strain448,China,2165807,Non-Clinical,5,2070,0.4107
Strain449,UK,1983771,Non-Clinical,5,1891,0.4137
Strain450,UK,1997063,Non-Clinical,5,1903,0.4136
Strain451,UK,2010985,Non-Clinical,5,1893,0.4135
Strain452,UK,2011241,Non-Clinical,5,1899,0.4136
Strain453,UK,2017011,Non-Clinical,5,1904,0.4136
Strain454,UK,2019077,Non-Clinical,5,1908,0.4136
Strain455,UK,2004233,Sys-Brain,5,1892,0.4142
Strain457,Canada,2026468,?,5,1920,0.4137
Strain461,UK,2045208,Non-Clinical,5,1956,0.4141
Strain462,UK,2050587,Non-Clinical,5,1947,0.4144
Strain463,UK,2051131,Non-Clinical,5,1950,0.4143
Strain464,UK,2051845,Non-Clinical,5,1940,0.4144
Strain465,Canada,2056557,?,5,1976,0.414
Strain468,UK,2072248,Non-Clinical,5,1985,0.4139
Strain469,UK,2092999,Non-Clinical,5,2007,0.4137
Strain470,UK,2093763,Non-Clinical,5,2006,0.4138
Strain471,UK,2093853,Non-Clinical,5,2009,0.4138
Strain472,Canada,2097798,?,5,2016,0.4127
Strain473,UK,2099048,Non-Clinical,5,2012,0.415
Strain474,UK,2104816,Non-Clinical,5,2035,0.4138
Strain475,UK,2105351,Non-Clinical,5,2035,0.4138
Strain476,Canada,2111821,Sys-Brain,5,2001,0.4123
Strain477,Canada,2117915,?,5,2022,0.4127
Strain478,UK,2143662,Non-Clinical,5,2058,0.4134
Strain479,Canada,2169775,?,5,2081,0.4112
Strain480,Canada,2207390,?,5,2133,0.4121
Strain481,UK,1978413,Non-Clinical,5,1882,0.4129
Strain482,UK,1993060,Non-Clinical,5,1886,0.4128
Strain483,UK,1993121,Non-Clinical,5,1883,0.4128
Strain484,UK,1993826,Non-Clinical,5,1884,0.4128
Strain485,UK,1995197,Non-Clinical,5,1889,0.4128
Strain486,UK,2044156,Non-Clinical,5,1951,0.4125
Strain487,UK,2061261,Non-Clinical,5,1951,0.4121
Strain488,UK,2062229,Non-Clinical,5,1952,0.4117
Strain489,UK,2062980,Non-Clinical,5,1951,0.4117
Strain490,UK,2063786,Non-Clinical,5,1955,0.4117
Strain491,UK,2082743,Non-Clinical,5,1986,0.4107
Strain492,China,2160799,Non-Clinical,4,2112,0.4393
Strain493,China,2195927,Non-Clinical,5,2050,0.4115
Strain494,China,2200136,Non-Clinical,5,2049,0.4117
Strain495,China,2200162,Non-Clinical,8,2066,0.4112
Strain496,China,2202572,Non-Clinical,8,2069,0.411
Strain497,China,2205794,Non-Clinical,5,2071,0.4111
Strain498,China,2206380,Non-Clinical,8,2070,0.4111
Strain499,Canada,2218182,?,5,2106,0.4116
Strain500,China,2218504,Non-Clinical,5,2064,0.4113
